ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-mdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi-v11/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_create_folder.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_create_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_create_folder_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_grid.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_grid_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_grid_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_list.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_list_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_folders_view_list_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_left.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_left_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_left_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_right.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_right_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_navi_right_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_ok_saveas.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_button_ok_saveas_pressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_context_menu_item_divider.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_audio.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_compressed.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_image.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_plain_text.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_file_video.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_folder.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_folder_disabled.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_folder_locked.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_gridview.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_home.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_listview.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_reload.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_date_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_date_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_name_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_name_desc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_size_asc.png
* third-party/android-filechooser/code/res/drawable-xhdpi/afc_ic_menu_sort_by_size_desc.png
* third-party/android-filechooser/code/res/drawable/
* third-party/android-filechooser/code/res/drawable/afc_button_location_dark_pressed.xml
* third-party/android-filechooser/code/res/drawable/afc_item_file.xml
* third-party/android-filechooser/code/res/drawable/afc_item_folder.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_create_folder.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_folders_view_grid.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_folders_view_list.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_location_dark.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_navi_left.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_navi_right.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_ok_saveas.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_sort_as.xml
* third-party/android-filechooser/code/res/drawable/afc_selector_button_sort_de.xml
* third-party/android-filechooser/code/res/layout-v11/
* third-party/android-filechooser/code/res/layout-v11/afc_file_chooser.xml
* third-party/android-filechooser/code/res/layout-v11/afc_settings_sort_view.xml
* third-party/android-filechooser/code/res/layout/
* third-party/android-filechooser/code/res/layout/afc_button_location.xml
* third-party/android-filechooser/code/res/layout/afc_context_menu_tiem.xml
* third-party/android-filechooser/code/res/layout/afc_context_menu_view.xml
* third-party/android-filechooser/code/res/layout/afc_file_chooser.xml
* third-party/android-filechooser/code/res/layout/afc_file_item.xml
* third-party/android-filechooser/code/res/layout/afc_gridview_files.xml
* third-party/android-filechooser/code/res/layout/afc_listview_files.xml
* third-party/android-filechooser/code/res/layout/afc_settings_sort_view.xml
* third-party/android-filechooser/code/res/layout/afc_simple_text_input_view.xml
* third-party/android-filechooser/code/res/menu/
* third-party/android-filechooser/code/res/menu/afc_file_chooser_activity.xml
* third-party/android-filechooser/code/res/values-es/
* third-party/android-filechooser/code/res/values-es/strings.xml
* third-party/android-filechooser/code/res/values-hdpi/
* third-party/android-filechooser/code/res/values-hdpi/dimens.xml
* third-party/android-filechooser/code/res/values-ldpi/
* third-party/android-filechooser/code/res/values-ldpi/dimens.xml
* third-party/android-filechooser/code/res/values-mdpi/
* third-party/android-filechooser/code/res/values-mdpi/dimens.xml
* third-party/android-filechooser/code/res/values-ru/
* third-party/android-filechooser/code/res/values-ru/strings.xml
* third-party/android-filechooser/code/res/values-v11/
* third-party/android-filechooser/code/res/values-v11/styles.xml
* third-party/android-filechooser/code/res/values-v14/
* third-party/android-filechooser/code/res/values-v14/styles.xml
* third-party/android-filechooser/code/res/values-vi/
* third-party/android-filechooser/code/res/values-vi/strings.xml
* third-party/android-filechooser/code/res/values-xhdpi/
* third-party/android-filechooser/code/res/values-xhdpi/dimens.xml
* third-party/android-filechooser/code/res/values/
* third-party/android-filechooser/code/res/values/colors.xml
* third-party/android-filechooser/code/res/values/dimens.xml
* third-party/android-filechooser/code/res/values/preferences.xml
* third-party/android-filechooser/code/res/values/strings.xml
* third-party/android-filechooser/code/res/values/styles.xml
* third-party/android-filechooser/code/src/
* third-party/android-filechooser/code/src/.DS_Store
* third-party/drag-sort-listview/
* third-party/drag-sort-listview/CHANGELOG.md
* third-party/drag-sort-listview/README.md
* third-party/drag-sort-listview/library/
* third-party/drag-sort-listview/library/.classpath
* third-party/drag-sort-listview/library/.gitignore
* third-party/drag-sort-listview/library/.project
* third-party/drag-sort-listview/library/AndroidManifest.xml
* third-party/drag-sort-listview/library/ant.properties
* third-party/drag-sort-listview/library/bin/
* third-party/drag-sort-listview/library/bin/AndroidManifest.xml
* third-party/drag-sort-listview/library/bin/R.txt
* third-party/drag-sort-listview/library/bin/classes/
* third-party/drag-sort-listview/library/bin/classes/com/
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/BuildConfig.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortController$1.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortController.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortCursorAdapter.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortItemView.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortItemViewCheckable.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$1.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$2.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$AdapterWrapper$1.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$AdapterWrapper.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DragListener.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DragScrollProfile.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DragScroller.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DragSortListener.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DragSortTracker.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DropAnimator.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$DropListener.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$FloatViewManager.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$HeightCache.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$LiftAnimator.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$RemoveAnimator.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$RemoveListener.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView$SmoothAnimator.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/DragSortListView.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/R$attr.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/R$id.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/R$styleable.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/R.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/ResourceDragSortCursorAdapter.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/SimpleDragSortCursorAdapter$CursorToStringConverter.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/SimpleDragSortCursorAdapter$ViewBinder.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/SimpleDragSortCursorAdapter.class
* third-party/drag-sort-listview/library/bin/classes/com/mobeta/android/dslv/SimpleFloatViewManager.class
* third-party/drag-sort-listview/library/bin/library.jar
* third-party/drag-sort-listview/library/build.xml
* third-party/drag-sort-listview/library/gen/
* third-party/drag-sort-listview/library/gen/com/
* third-party/drag-sort-listview/library/gen/com/mobeta/
* third-party/drag-sort-listview/library/gen/com/mobeta/android/
* third-party/drag-sort-listview/library/gen/com/mobeta/android/dslv/
* third-party/drag-sort-listview/library/gen/com/mobeta/android/dslv/BuildConfig.java
* third-party/drag-sort-listview/library/gen/com/mobeta/android/dslv/R.java
* third-party/drag-sort-listview/library/libs/
* third-party/drag-sort-listview/library/libs/android-support-v4.jar
* third-party/drag-sort-listview/library/lint.xml
* third-party/drag-sort-listview/library/pom.xml
* third-party/drag-sort-listview/library/proguard-project.txt
* third-party/drag-sort-listview/library/project.properties
* third-party/drag-sort-listview/library/res/
* third-party/drag-sort-listview/library/res/values/
* third-party/drag-sort-listview/library/res/values/dslv_attrs.xml
* third-party/drag-sort-listview/library/src/
* third-party/drag-sort-listview/library/src/com/
* third-party/drag-sort-listview/library/src/com/mobeta/
* third-party/drag-sort-listview/library/src/com/mobeta/android/
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortController.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortCursorAdapter.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortItemView.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortItemViewCheckable.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/DragSortListView.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/ResourceDragSortCursorAdapter.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/SimpleDragSortCursorAdapter.java
* third-party/drag-sort-listview/library/src/com/mobeta/android/dslv/SimpleFloatViewManager.java
* third-party/drag-sort-listview/pom.xml
* third-party/drag-sort-listview/tools/
* third-party/drag-sort-listview/tools/demo-sign-align.sh
* third-party/drag-sort-listview/tools/doc-dslv.sh
* third-party/drag-sort-listview/tools/dslv.py
* third-party/drag-sort-listview/tools/pkg-dslv.sh
From SuperToasts:
* build.gradle
* build.xml
* proguard-project.txt
From code:
* build.xml
* proguard-project.txt
* proguard.cfg
From library:
* .gitignore
* ant.properties
* build.xml
* pom.xml
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In AmbilWarna:
* AndroidManifest.xml => ambilWarna/src/main/AndroidManifest.xml
* assets/ => ambilWarna/src/main/assets
* res/ => ambilWarna/src/main/res/
* src/ => ambilWarna/src/main/java/
In SuperToasts:
* AndroidManifest.xml => superToasts/src/main/AndroidManifest.xml
* assets/ => superToasts/src/main/assets
* res/ => superToasts/src/main/res/
* src/ => superToasts/src/main/java/
In code:
* AndroidManifest.xml => code/src/main/AndroidManifest.xml
* assets/ => code/src/main/assets
* res/ => code/src/main/res/
* src/ => code/src/main/java
* src/.DS_Store => code/src/main/resources/.DS_Store
In library:
* AndroidManifest.xml => library/src/main/AndroidManifest.xml
* assets/ => library/src/main/assets
* lint.xml => library/lint.xml
* res/ => library/src/main/res/
* src/ => library/src/main/java/
In FBReader:
* AndroidManifest.xml => fBReader/src/main/AndroidManifest.xml
* assets/ => fBReader/src/main/assets/
* jni/ => fBReader/src/main/jni/
* libs/LingvoIntegration_2.5.2.12.jar => fBReader/libs/LingvoIntegration_2.5.2.12.jar
* libs/armeabi-v7a/libLineBreak-v2.so => fBReader/src/main/jniLibs/armeabi-v7a/libLineBreak-v2.so
* libs/armeabi-v7a/libNativeFormats-v4.so => fBReader/src/main/jniLibs/armeabi-v7a/libNativeFormats-v4.so
* libs/armeabi/libLineBreak-v2.so => fBReader/src/main/jniLibs/armeabi/libLineBreak-v2.so
* libs/armeabi/libNativeFormats-v4.so => fBReader/src/main/jniLibs/armeabi/libNativeFormats-v4.so
* libs/httpmime-4.2.5.jar => fBReader/libs/httpmime-4.2.5.jar
* libs/json-simple-1.1.1.jar => fBReader/libs/json-simple-1.1.1.jar
* libs/mips/libLineBreak-v2.so => fBReader/src/main/jniLibs/mips/libLineBreak-v2.so
* libs/mips/libNativeFormats-v4.so => fBReader/src/main/jniLibs/mips/libNativeFormats-v4.so
* libs/nanohttpd-2.0.5.jar => fBReader/libs/nanohttpd-2.0.5.jar
* libs/open-dictionary-api-1.2.1.jar => fBReader/libs/open-dictionary-api-1.2.1.jar
* libs/pdfparse.jar => fBReader/libs/pdfparse.jar
* libs/x86/libLineBreak-v2.so => fBReader/src/main/jniLibs/x86/libLineBreak-v2.so
* libs/x86/libNativeFormats-v4.so => fBReader/src/main/jniLibs/x86/libNativeFormats-v4.so
* res/ => fBReader/src/main/res/
* src/ => fBReader/src/main/java/
* src/group/pals/android/lib/ui/.DS_Store => fBReader/src/main/resources/group/pals/android/lib/ui/.DS_Store
* src/org/geometerplus/android/fbreader/api/ApiInterface.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/api/ApiInterface.aidl
* src/org/geometerplus/android/fbreader/api/ApiObject.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/api/ApiObject.aidl
* src/org/geometerplus/android/fbreader/api/TextPosition.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/api/TextPosition.aidl
* src/org/geometerplus/android/fbreader/config/ConfigInterface.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/config/ConfigInterface.aidl
* src/org/geometerplus/android/fbreader/formatPlugin/CoverReader.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/formatPlugin/CoverReader.aidl
* src/org/geometerplus/android/fbreader/httpd/DataInterface.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/httpd/DataInterface.aidl
* src/org/geometerplus/android/fbreader/libraryService/LibraryInterface.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/libraryService/LibraryInterface.aidl
* src/org/geometerplus/android/fbreader/libraryService/PositionWithTimestamp.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/libraryService/PositionWithTimestamp.aidl
* src/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl => fBReader/src/main/aidl/org/geometerplus/android/fbreader/network/BookDownloaderInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
